CHROM,BIN_START,BIN_END,N_VARIANTS,MEAN,EMPIRICAL_PVALUE,GENEID,GENE
4,75920001,75960000,631,0.47287,5.689720571501189e-4,"ENSGALG00000014425,ENSGALG00000067562,ENSGALT00000122522,ENSGALT00000108856,ENSGALT00000136616,ENSGALT00000110664,ENSGALG00000058724,ENSGALT00000109479,ENSGALT00000114203,ENSGALG00000041854"," , , , , , , , , , "
4,80740001,80780000,481,0.449758,9.904328402242646e-4,ENSGALG00000043448,ABLIM2
4,80760001,80800000,564,0.504686,2.1073039153707285e-4,"ENSGALG00000043448,ENSGALG00000066058,ENSGALT00000117936,ENSGALG00000015568","ABLIM2, , ,SH3TC1"
4,82120001,82160000,569,0.524242,8.429215661487355e-5,"ENSGALG00000015628,ENSGALG00000015635","MSANTD1, "
4,82140001,82180000,659,0.525958,6.321911746109965e-5,ENSGALG00000015635, 
4,82160001,82200000,617,0.454644,9.272137227630539e-4,ENSGALG00000015635, 
4,82660001,82700000,710,0.488012,4.6360686138158247e-4,ENSGALG00000015687,ZFYVE28
4,82680001,82720000,670,0.497165,2.528764698445096e-4,ENSGALG00000015687,ZFYVE28
5,41800001,41840000,383,0.488452,4.214607830741457e-4,"ENSGALG00000052618,ENSGALT00000094226,ENSGALG00000057310,ENSGALT00000126632,ENSGALG00000066722,ENSGALT00000131126"," , , , , , "
5,41820001,41860000,405,0.511138,1.475112740759732e-4,"ENSGALG00000052618,ENSGALT00000094226,ENSGALG00000057310,ENSGALT00000126632"," , , , "
6,9440001,9480000,875,0.463107,7.164833312259811e-4,ENSGALG00000003135,ANK3
8,28620001,28660000,387,0.451654,9.693598010704907e-4,"ENSGALG00000011035,ENSGALG00000011041","AK4,DNAJC6"
8,29040001,29080000,713,0.456411,8.850676444557282e-4,"ENSGALG00000063081,ENSGALT00000135395,ENSGALT00000112849,ENSGALG00000025977,ENSGALG00000026591,ENSGALG00000011238"," , , ,GADD45A, ,WLS"
8,29500001,29540000,469,0.492864,3.1609558730560927e-4,"ENSGALG00000056038,ENSGALT00000135834,ENSGALG00000011350"," , ,NEGR1"
8,29520001,29560000,526,0.455474,9.06140683609391e-4,ENSGALG00000011350,NEGR1
8,29620001,29660000,554,0.492006,3.3716862645927215e-4,ENSGALG00000011350,NEGR1
8,29640001,29680000,429,0.534921,4.2146078307436774e-5,ENSGALG00000011350,NEGR1
8,29660001,29700000,388,0.452922,9.482867619168278e-4,ENSGALG00000011350,NEGR1
8,29680001,29720000,363,0.538561,2.1073039153662876e-5,ENSGALG00000011350,NEGR1
8,29760001,29800000,323,0.47383,5.268259788426821e-4,"ENSGALG00000061122,ENSGALT00000150937,ENSGALT00000149398,ENSGALT00000115298,ENSGALT00000132484,ENSGALT00000148037"," , , , , , "
8,29880001,29920000,259,0.467641,6.532642137648814e-4,"ENSGALG00000047624,ENSGALT00000149214,ENSGALT00000129292,ENSGALG00000060994,ENSGALT00000133158,ENSGALG00000026958,ENSGALG00000011353"," , , , , ,FPGT,TNNI3K"
8,29900001,29940000,392,0.459371,7.586294095334178e-4,"ENSGALG00000026958,ENSGALG00000011353","FPGT,TNNI3K"
14,4560001,4600000,542,0.48004,5.057529396889082e-4,"ENSGALG00000004611,ENSGALG00000009621,ENSGALG00000027736,ENSGALT00000044363,ENSGALG00000021128,ENSGALG00000004629","FBXL18,ACTB, , ,FSCN1, "
15,3320001,3360000,188,0.470605,6.111181354574446e-4,ENSGALG00000002557, 
15,3340001,3380000,175,0.469907,6.321911746112185e-4,ENSGALG00000002557, 
16,540001,580000,44,0.490502,3.5824166561304605e-4,ENSGALG00000059220, 
18,10100001,10140000,525,0.495781,2.739495089981725e-4,"ENSGALG00000064638,ENSGALG00000007367,ENSGALG00000026189,ENSGALG00000007386,ENSGALG00000007389,ENSGALG00000007522","TOB1,WFIKKN2, ,LUC7L3,ANKRD40, "
18,10120001,10160000,430,0.510749,1.6858431322963607e-4,"ENSGALG00000007386,ENSGALG00000007389,ENSGALG00000007522","LUC7L3,ANKRD40, "
18,10140001,10180000,424,0.4593,7.797024486871917e-4,ENSGALG00000007522, 
